participant,n,mean_mult_RT,medium_mult_RT,perc_accuracy_mult
1000,53,2.8392211320754717,2.215385,88.33333333333333
500,46,4.209804347826087,3.40295,76.66666666666667
651,58,1.711256896551724,1.62465,96.66666666666667
652,56,1.927405357142857,1.8246,93.33333333333333
653,57,1.8857035087719298,1.7664,95
656,57,2.4547368421052633,1.8599,95
657,54,1.962061111111111,1.9148,90
658,56,1.9878321428571428,1.7991000000000001,93.33333333333333
659,52,3.485934615384615,2.4030500000000004,86.66666666666667
660,56,2.0752446428571427,1.8827500000000001,93.33333333333333
667,53,3.097241509433962,2.231,88.33333333333333
668,50,2.707494,2.0061999999999998,83.33333333333334
672,46,2.0107,1.85535,76.66666666666667
674,56,1.7485392857142856,1.608,93.33333333333333
675,57,2.1388684210526314,1.912,95
676,57,2.384354385964912,1.966,95
677,58,1.1711,1.0909499999999999,96.66666666666667
680,57,2.137561403508772,2.017,95
681,56,1.8675285714285714,1.5812,93.33333333333333
682,55,2.6799254545454545,2.2488,91.66666666666666
683,59,1.5130050847457628,1.4492,98.33333333333333
684,56,2.6808089285714285,2.04105,93.33333333333333
685,59,2.045108474576271,1.766,98.33333333333333
686,59,1.4273372881355932,1.3158,98.33333333333333
687,59,1.6401728813559322,1.5011,98.33333333333333
689,60,1.6344716666666668,1.4765000000000001,100
690,59,1.5086745762711864,1.3498000000000001,98.33333333333333
692,59,2.2783389830508476,1.9363,98.33333333333333
694,59,2.054506779661017,1.8487,98.33333333333333
695,58,2.221755172413793,1.9609,96.66666666666667
696,60,2.033565,1.8228,100
697,52,1.8863980769230768,1.7747000000000002,86.66666666666667
698,55,1.8859672727272727,1.6306,91.66666666666666
700,46,3.8208217391304347,3.3109,76.66666666666667
702,55,2.221341818181818,1.9821,91.66666666666666
704,58,2.0398672413793104,1.78335,96.66666666666667
705,60,1.64754,1.4329,100
706,57,2.0225982456140352,1.85,95
708,60,1.8755066666666667,1.75855,100
712,58,1.4510896551724137,1.3086,96.66666666666667
713,52,2.380580769230769,1.6750500000000001,86.66666666666667
714,59,1.3366610169491526,1.249,98.33333333333333
715,60,1.3430283333333333,1.2342,100
717,55,5.015109090909091,4.6996,91.66666666666666
719,59,1.691950847457627,1.5325,98.33333333333333
721,59,2.2041186440677967,1.951,98.33333333333333
723,58,2.9132431034482758,2.0725,96.66666666666667
724,60,1.6638866666666667,1.45,100
725,58,3.8514775862068964,4.1148,96.66666666666667
726,59,2.1687186440677966,1.8839,98.33333333333333
727,55,5.009036363636364,5.308,91.66666666666666
