typedNumber,typingRT,answerCorr,typingLoopPract.thisRepN,typingLoopPract.thisTrialN,typingLoopPract.thisN,typingLoopPract.thisIndex,typingLoopPract.ran,productNo,participant,session,group,date,expName,psychopyVersion,OS,frameRate,typingRTrial.thisRepN,typingRTrial.thisTrialN,typingRTrial.thisN,typingRTrial.thisIndex,typingRTrial.ran,typedAnswer,multiplyRT,multiplyCorr,multiLoopPrac.thisRepN,multiLoopPrac.thisTrialN,multiLoopPrac.thisN,multiLoopPrac.thisIndex,multiLoopPrac.ran,problem,OperandType,productType,Answer,multiRTrial.thisRepN,multiRTrial.thisTrialN,multiRTrial.thisN,multiRTrial.thisIndex,multiRTrial.ran,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,fileee,TaskA.thisRepN,TaskA.thisTrialN,TaskA.thisN,TaskA.thisIndex,TaskA.ran,TaskOrderCond.thisRepN,TaskOrderCond.thisTrialN,TaskOrderCond.thisN,TaskOrderCond.thisIndex,TaskOrderCond.ran,nRepsTask1,nRepsTask2,nRepsTask3,typedAudioPrac,audioPracRT,audioPrCorr,audioLoopPrac.thisRepN,audioLoopPrac.thisTrialN,audioLoopPrac.thisN,audioLoopPrac.thisIndex,audioLoopPrac.ran,audiospan,digits_audio,soundsJS,EgnerDSresponse,EgnerDSrt,EgnerDSscore,audioRTrial.thisRepN,audioRTrial.thisTrialN,audioRTrial.thisN,audioRTrial.thisIndex,audioRTrial.ran,digitSpan,audioCondLoop.thisRepN,audioCondLoop.thisTrialN,audioCondLoop.thisN,audioCondLoop.thisIndex,audioCondLoop.ran,Condition,WAISDSresponse,WAISDSrt,WAISDSscore,audioRTrialwais.thisRepN,audioRTrialwais.thisTrialN,audioRTrialwais.thisN,audioRTrialwais.thisIndex,audioRTrialwais.ran,digitSpanWAIS,digits_audioWAIS,soundsWAIS,audioCondLoopwais.thisRepN,audioCondLoopwais.thisTrialN,audioCondLoopwais.thisN,audioCondLoopwais.thisIndex,audioCondLoopwais.ran,ConditionWAIS,TaskB.thisRepN,TaskB.thisTrialN,TaskB.thisN,TaskB.thisIndex,TaskB.ran,correct,respMousePrac.x,respMousePrac.y,respMousePrac.leftButton,respMousePrac.midButton,respMousePrac.rightButton,vptLoopPrac.thisRepN,vptLoopPrac.thisTrialN,vptLoopPrac.thisN,vptLoopPrac.thisIndex,vptLoopPrac.ran,tiles,rows,cols,vptCorrect,respMouse.x,respMouse.y,respMouse.leftButton,respMouse.midButton,respMouse.rightButton,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,noOfBlocks,blockDuration,conditionLoop.thisRepN,conditionLoop.thisTrialN,conditionLoop.thisN,conditionLoop.thisIndex,conditionLoop.ran,sheet,readyMsg,TaskC.thisRepN,TaskC.thisTrialN,TaskC.thisN,TaskC.thisIndex,TaskC.ran
39,4.881465,1,0,0,0,0,1,39,916,1,ABC,2021-04-28_16h15.12.313,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1.532505,1,0,1,1,1,1,41,916,1,ABC,2021-04-28_16h15.12.313,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2.19892,1,0,2,2,2,1,59,916,1,ABC,2021-04-28_16h15.12.313,workingMemoryTest,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,3.331555,1,,,,,,64,916,1,ABC,2021-04-28_16h15.12.313,workingMemoryTest,2020.2.10,Win32,60,0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1.598185,1,,,,,,6,916,1,ABC,2021-04-28_16h15.12.313,workingMemoryTest,2020.2.10,Win32,60,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2.118925,1,,,,,,40,916,1,ABC,2021-04-28_16h15.12.313,workingMemoryTest,2020.2.10,Win32,60,0,2,2,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1.948435,1,,,,,,48,916,1,ABC,2021-04-28_16h15.12.313,workingMemoryTest,2020.2.10,Win32,60,0,3,3,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1.69384,1,,,,,,49,916,1,ABC,2021-04-28_16h15.12.313,workingMemoryTest,2020.2.10,Win32,60,0,4,4,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1.531995,1,,,,,,21,916,1,ABC,2021-04-28_16h15.12.313,workingMemoryTest,2020.2.10,Win32,60,0,5,5,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1.315895,1,,,,,,8,916,1,ABC,2021-04-28_16h15.12.313,workingMemoryTest,2020.2.10,Win32,60,0,6,6,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
