typedNumber,typingRT,answerCorr,typingLoopPract.thisRepN,typingLoopPract.thisTrialN,typingLoopPract.thisN,typingLoopPract.thisIndex,typingLoopPract.ran,productNo,participant,session,group,date,expName,psychopyVersion,OS,frameRate,typingRTrial.thisRepN,typingRTrial.thisTrialN,typingRTrial.thisN,typingRTrial.thisIndex,typingRTrial.ran,typedAnswer,multiplyRT,multiplyCorr,multiLoopPrac.thisRepN,multiLoopPrac.thisTrialN,multiLoopPrac.thisN,multiLoopPrac.thisIndex,multiLoopPrac.ran,problem,OperandType,productType,Answer,multiRTrial.thisRepN,multiRTrial.thisTrialN,multiRTrial.thisN,multiRTrial.thisIndex,multiRTrial.ran,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,fileee,TaskA.thisRepN,TaskA.thisTrialN,TaskA.thisN,TaskA.thisIndex,TaskA.ran,TaskOrderCond.thisRepN,TaskOrderCond.thisTrialN,TaskOrderCond.thisN,TaskOrderCond.thisIndex,TaskOrderCond.ran,nRepsTask1,nRepsTask2,nRepsTask3,typedAudioPrac,audioPracRT,audioPrCorr,audioLoopPrac.thisRepN,audioLoopPrac.thisTrialN,audioLoopPrac.thisN,audioLoopPrac.thisIndex,audioLoopPrac.ran,audiospan,digits_audio,soundsJS,EgnerDSresponse,EgnerDSrt,EgnerDSscore,audioRTrial.thisRepN,audioRTrial.thisTrialN,audioRTrial.thisN,audioRTrial.thisIndex,audioRTrial.ran,digitSpan,audioCondLoop.thisRepN,audioCondLoop.thisTrialN,audioCondLoop.thisN,audioCondLoop.thisIndex,audioCondLoop.ran,Condition,WAISDSresponse,WAISDSrt,WAISDSscore,audioRTrialwais.thisRepN,audioRTrialwais.thisTrialN,audioRTrialwais.thisN,audioRTrialwais.thisIndex,audioRTrialwais.ran,digitSpanWAIS,digits_audioWAIS,soundsWAIS,audioCondLoopwais.thisRepN,audioCondLoopwais.thisTrialN,audioCondLoopwais.thisN,audioCondLoopwais.thisIndex,audioCondLoopwais.ran,ConditionWAIS,TaskB.thisRepN,TaskB.thisTrialN,TaskB.thisN,TaskB.thisIndex,TaskB.ran,correct,respMousePrac.x,respMousePrac.y,respMousePrac.leftButton,respMousePrac.midButton,respMousePrac.rightButton,vptLoopPrac.thisRepN,vptLoopPrac.thisTrialN,vptLoopPrac.thisN,vptLoopPrac.thisIndex,vptLoopPrac.ran,tiles,rows,cols,vptCorrect,respMouse.x,respMouse.y,respMouse.leftButton,respMouse.midButton,respMouse.rightButton,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,noOfBlocks,blockDuration,conditionLoop.thisRepN,conditionLoop.thisTrialN,conditionLoop.thisN,conditionLoop.thisIndex,conditionLoop.ran,sheet,readyMsg,TaskC.thisRepN,TaskC.thisTrialN,TaskC.thisN,TaskC.thisIndex,TaskC.ran
59,1.783595,1,0,0,0,2,1,59,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1.767405,1,0,1,1,0,1,39,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1.89974,1,0,2,2,1,1,41,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1.51768,1,,,,,,18,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,0,0,0,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1.3673,1,,,,,,27,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,0,1,1,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1.53374,1,,,,,,63,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,0,2,2,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1.46651,1,,,,,,54,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,0,3,3,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1.450225,1,,,,,,32,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,0,4,4,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1.14868,1,,,,,,45,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,0,5,5,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2.60021,1,,,,,,30,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,0,6,6,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1.315965,1,,,,,,56,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,0,7,7,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1.182715,1,,,,,,21,976,1,ABC,2021-04-21_21h14.13.978,workingMemoryTest,2020.2.10,MacIntel,60,0,8,8,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
